customer_id,email_id,email_sent_date_time,email_view_date_time,cta_id1_click_datetime,cta_id2_click_datetime
339,user339@example.com,10/21/24 16:54,,,
340,user340@example.com,9/26/24 19:38,,,
341,user341@example.com,1/27/24 0:03,,,
342,user342@example.com,12/13/24 11:24,12/13/24 11:46,12/13/24 12:16,12/13/24 11:55
343,user343@example.com,6/19/24 2:57,6/19/24 4:11,6/19/24 4:32,6/19/24 4:26
344,user344@example.com,5/5/24 9:35,5/5/24 10:27,,5/5/24 10:35
345,user345@example.com,12/10/24 13:07,12/10/24 13:10,,12/10/24 13:33
346,user346@example.com,3/4/24 0:06,3/4/24 1:14,3/4/24 1:22,3/4/24 1:44
347,user347@example.com,1/22/25 22:43,1/22/25 23:26,1/22/25 23:45,1/22/25 23:47
348,user348@example.com,4/23/24 7:25,,,
349,user349@example.com,1/2/24 15:45,1/2/24 16:34,,1/2/24 16:37
350,user350@example.com,6/26/24 1:22,,,
351,user351@example.com,8/10/24 8:25,8/10/24 8:47,8/10/24 9:15,
352,user352@example.com,5/30/24 13:33,,,
353,user353@example.com,12/24/24 5:27,12/24/24 6:37,12/24/24 7:00,12/24/24 6:48
354,user354@example.com,1/10/24 16:58,1/10/24 17:06,1/10/24 17:22,
355,user355@example.com,4/10/24 18:09,4/10/24 19:05,,4/10/24 19:13
356,user356@example.com,8/5/24 10:20,8/5/24 10:25,8/5/24 10:54,8/5/24 10:40
357,user357@example.com,7/16/24 14:05,7/16/24 14:22,7/16/24 14:52,7/16/24 14:35
358,user358@example.com,6/22/24 23:51,6/23/24 0:00,,6/23/24 0:05
359,user359@example.com,2/8/25 10:23,2/8/25 11:53,,2/8/25 12:18
360,user360@example.com,5/9/24 8:10,5/9/24 9:33,,5/9/24 9:37
361,user361@example.com,1/23/25 23:28,1/23/25 23:29,,1/23/25 23:40
362,user362@example.com,2/22/25 11:09,,,
363,user363@example.com,6/3/24 2:25,6/3/24 3:21,6/3/24 3:22,6/3/24 3:25
364,user364@example.com,2/8/25 16:01,2/8/25 17:33,,2/8/25 18:02
365,user365@example.com,9/27/24 20:38,9/27/24 21:18,,9/27/24 21:19
366,user366@example.com,2/16/25 20:29,2/16/25 21:15,,
367,user367@example.com,8/21/24 18:08,,,
368,user368@example.com,1/21/24 13:29,1/21/24 14:53,1/21/24 15:17,
369,user369@example.com,9/29/24 23:27,9/30/24 0:57,9/30/24 1:10,9/30/24 1:06
370,user370@example.com,10/6/24 12:32,,,
371,user371@example.com,1/30/24 11:13,1/30/24 11:20,1/30/24 11:30,1/30/24 11:33
372,user372@example.com,1/25/24 23:14,1/25/24 23:26,1/25/24 23:35,1/25/24 23:30
373,user373@example.com,8/12/24 23:49,,,
374,user374@example.com,6/9/24 1:49,6/9/24 2:40,6/9/24 2:41,6/9/24 2:47
375,user375@example.com,12/22/24 12:14,,,
376,user376@example.com,3/9/24 15:35,3/9/24 17:32,,
377,user377@example.com,2/17/25 21:39,2/17/25 22:53,,2/17/25 23:14
378,user378@example.com,2/23/24 23:44,2/24/24 0:54,2/24/24 1:13,2/24/24 1:20
379,user379@example.com,8/20/24 6:31,8/20/24 8:19,8/20/24 8:44,8/20/24 8:37
380,user380@example.com,1/11/25 4:37,1/11/25 6:25,,1/11/25 6:39
381,user381@example.com,3/10/24 19:22,3/10/24 20:50,3/10/24 21:01,3/10/24 20:57
382,user382@example.com,7/14/24 17:53,7/14/24 18:11,,7/14/24 18:22
383,user383@example.com,12/1/24 12:08,12/1/24 13:02,12/1/24 13:18,12/1/24 13:31
384,user384@example.com,1/6/24 19:33,,,
385,user385@example.com,2/24/25 0:19,2/24/25 1:34,,
386,user386@example.com,4/6/24 15:05,4/6/24 16:22,4/6/24 16:23,4/6/24 16:52
387,user387@example.com,6/3/24 7:48,6/3/24 8:16,6/3/24 8:43,
388,user388@example.com,11/30/24 15:20,,,
389,user389@example.com,10/12/24 18:11,,,
390,user390@example.com,8/19/24 21:25,8/19/24 22:48,,8/19/24 23:09
391,user391@example.com,4/9/24 9:58,4/9/24 10:11,4/9/24 10:38,
392,user392@example.com,1/5/24 21:59,1/5/24 23:52,1/6/24 0:01,1/6/24 0:06
393,user393@example.com,2/19/24 13:32,2/19/24 14:25,,2/19/24 14:38
394,user394@example.com,8/5/24 3:39,8/5/24 5:12,8/5/24 5:37,8/5/24 5:14
395,user395@example.com,2/3/24 8:53,2/3/24 9:37,,2/3/24 9:42
396,user396@example.com,5/26/24 3:33,5/26/24 5:23,,5/26/24 5:41
397,user397@example.com,1/10/25 9:13,1/10/25 10:28,1/10/25 10:33,
398,user398@example.com,8/12/24 20:48,8/12/24 22:26,,8/12/24 22:31
399,user399@example.com,5/5/24 18:52,5/5/24 20:33,5/5/24 20:59,
400,user400@example.com,4/21/24 7:48,4/21/24 8:08,,4/21/24 8:09
401,user401@example.com,7/13/24 3:24,7/13/24 3:37,7/13/24 3:43,7/13/24 3:49
402,user402@example.com,11/14/24 14:22,11/14/24 14:41,,11/14/24 14:52
403,user403@example.com,12/8/24 7:43,12/8/24 8:21,,
404,user404@example.com,1/5/24 1:03,1/5/24 1:52,,
405,user405@example.com,12/12/24 1:56,12/12/24 3:31,,
406,user406@example.com,11/22/24 2:23,11/22/24 2:48,11/22/24 2:54,11/22/24 2:55
407,user407@example.com,6/19/24 19:17,6/19/24 20:43,,6/19/24 20:55
408,user408@example.com,1/31/25 15:43,1/31/25 16:29,,1/31/25 16:38
409,user409@example.com,1/20/24 0:36,1/20/24 1:09,1/20/24 1:17,1/20/24 1:23
410,user410@example.com,8/7/24 23:20,8/8/24 0:36,8/8/24 0:45,8/8/24 0:38
411,user411@example.com,12/5/24 19:22,12/5/24 21:17,,12/5/24 21:33
412,user412@example.com,3/25/24 0:45,3/25/24 2:23,,3/25/24 2:40
413,user413@example.com,12/20/24 1:55,12/20/24 3:02,,12/20/24 3:11
414,user414@example.com,2/16/25 18:09,2/16/25 18:31,2/16/25 19:01,2/16/25 18:41
415,user415@example.com,11/26/24 10:55,11/26/24 12:36,11/26/24 12:58,
416,user416@example.com,7/11/24 4:31,7/11/24 4:43,,7/11/24 4:54
417,user417@example.com,2/22/24 6:52,2/22/24 6:59,2/22/24 7:01,
418,user418@example.com,4/24/24 9:34,4/24/24 11:13,,4/24/24 11:16
419,user419@example.com,11/8/24 6:55,11/8/24 8:27,11/8/24 8:42,11/8/24 8:35
420,user420@example.com,1/18/24 7:07,1/18/24 8:20,1/18/24 8:42,1/18/24 8:45
421,user421@example.com,11/25/24 7:31,11/25/24 7:34,,11/25/24 8:04
422,user422@example.com,3/25/24 23:39,3/26/24 0:34,,3/26/24 0:49
423,user423@example.com,2/6/24 0:31,,,
424,user424@example.com,1/29/24 9:45,1/29/24 10:22,,1/29/24 10:24
425,user425@example.com,5/2/24 10:36,5/2/24 12:11,5/2/24 12:29,5/2/24 12:25
426,user426@example.com,2/4/25 23:40,2/5/25 0:53,2/5/25 1:12,
427,user427@example.com,2/18/24 12:51,2/18/24 13:35,2/18/24 13:39,2/18/24 13:37
428,user428@example.com,8/8/24 20:25,8/8/24 21:39,,
429,user429@example.com,6/17/24 4:36,6/17/24 5:43,,
430,user430@example.com,7/18/24 6:46,,,
431,user431@example.com,8/4/24 3:37,8/4/24 4:33,8/4/24 5:00,8/4/24 4:48
432,user432@example.com,9/28/24 11:57,9/28/24 12:05,9/28/24 12:30,9/28/24 12:12
433,user433@example.com,3/28/24 13:32,3/28/24 15:03,3/28/24 15:04,3/28/24 15:30
434,user434@example.com,1/23/24 14:15,,,
435,user435@example.com,3/2/24 6:20,3/2/24 8:07,,
436,user436@example.com,7/15/24 5:45,7/15/24 6:54,,
437,user437@example.com,1/15/24 21:49,1/15/24 21:52,1/15/24 21:53,
438,user438@example.com,6/16/24 0:30,6/16/24 0:54,,6/16/24 1:08
439,user439@example.com,1/9/25 1:23,,,
440,user440@example.com,2/22/24 19:40,2/22/24 20:14,2/22/24 20:28,2/22/24 20:17
441,user441@example.com,1/15/24 18:31,1/15/24 18:42,,1/15/24 18:54
442,user442@example.com,1/4/24 2:04,1/4/24 3:17,,1/4/24 3:30
443,user443@example.com,2/13/24 16:54,2/13/24 17:48,,
444,user444@example.com,1/18/25 8:37,1/18/25 8:40,1/18/25 8:44,1/18/25 8:44
445,user445@example.com,9/20/24 8:26,,,
446,user446@example.com,1/31/25 23:13,,,
447,user447@example.com,12/6/24 15:11,,,
448,user448@example.com,2/14/24 12:40,2/14/24 14:10,2/14/24 14:30,
449,user449@example.com,8/7/24 4:59,8/7/24 6:08,8/7/24 6:29,8/7/24 6:20
450,user450@example.com,2/1/24 21:22,,,
451,user451@example.com,2/18/24 2:13,2/18/24 2:16,,
452,user452@example.com,1/4/24 9:03,,,
453,user453@example.com,10/12/24 20:42,10/12/24 21:58,,
454,user454@example.com,8/23/24 14:22,,,
455,user455@example.com,2/24/25 20:22,2/24/25 22:01,2/24/25 22:16,
456,user456@example.com,2/4/24 20:27,2/4/24 22:03,,2/4/24 22:07
457,user457@example.com,8/3/24 5:32,8/3/24 7:16,,
458,user458@example.com,4/23/24 23:00,4/24/24 0:04,,
459,user459@example.com,4/12/24 15:37,4/12/24 16:39,4/12/24 16:49,4/12/24 16:46
460,user460@example.com,7/1/24 4:03,7/1/24 4:31,,7/1/24 4:51
461,user461@example.com,7/19/24 11:47,7/19/24 12:44,7/19/24 12:51,
462,user462@example.com,12/28/24 19:44,12/28/24 21:12,12/28/24 21:17,
463,user463@example.com,11/20/24 23:26,11/21/24 1:13,,11/21/24 1:36
464,user464@example.com,5/28/24 10:47,5/28/24 11:11,,5/28/24 11:36
465,user465@example.com,4/11/24 17:42,4/11/24 19:15,4/11/24 19:40,4/11/24 19:44
466,user466@example.com,7/29/24 6:04,7/29/24 8:03,,7/29/24 8:27
467,user467@example.com,6/2/24 10:42,6/2/24 11:40,,6/2/24 11:52
468,user468@example.com,8/13/24 8:12,,,
469,user469@example.com,11/3/24 11:04,11/3/24 12:10,11/3/24 12:35,11/3/24 12:37
470,user470@example.com,3/6/24 17:25,3/6/24 18:12,,
471,user471@example.com,5/30/24 12:53,5/30/24 14:52,,
472,user472@example.com,7/3/24 14:52,,,
473,user473@example.com,10/6/24 20:29,,,
474,user474@example.com,5/6/24 8:24,5/6/24 9:14,5/6/24 9:37,5/6/24 9:15
475,user475@example.com,7/2/24 3:56,7/2/24 4:30,7/2/24 4:40,7/2/24 4:50
476,user476@example.com,12/2/24 8:01,,,
477,user477@example.com,11/23/24 23:11,,,
478,user478@example.com,2/27/24 1:51,2/27/24 2:41,2/27/24 2:53,2/27/24 2:42
479,user479@example.com,2/1/24 4:57,,,
480,user480@example.com,4/30/24 14:55,4/30/24 15:53,,
481,user481@example.com,12/6/24 8:32,12/6/24 8:48,12/6/24 9:00,12/6/24 8:52
482,user482@example.com,3/4/24 11:49,3/4/24 13:27,,3/4/24 13:29
483,user483@example.com,1/10/25 21:26,1/10/25 22:09,,1/10/25 22:16
484,user484@example.com,10/14/24 23:03,10/15/24 0:35,,10/15/24 0:51
485,user485@example.com,12/5/24 19:45,12/5/24 20:48,,
486,user486@example.com,7/14/24 12:58,7/14/24 14:17,7/14/24 14:47,
487,user487@example.com,10/20/24 6:30,,,
488,user488@example.com,5/15/24 11:19,5/15/24 12:36,,5/15/24 12:40
489,user489@example.com,2/16/24 9:33,2/16/24 10:40,2/16/24 10:46,2/16/24 11:06
490,user490@example.com,11/2/24 1:06,11/2/24 2:47,,11/2/24 2:53
491,user491@example.com,5/20/24 10:23,5/20/24 11:21,,5/20/24 11:32
492,user492@example.com,10/28/24 0:18,10/28/24 1:43,10/28/24 1:56,
493,user493@example.com,2/22/24 15:37,2/22/24 17:31,,2/22/24 17:45
494,user494@example.com,1/2/25 7:35,1/2/25 7:52,,
495,user495@example.com,3/8/24 6:08,,,
496,user496@example.com,9/3/24 22:50,9/4/24 0:11,9/4/24 0:34,9/4/24 0:26
497,user497@example.com,3/12/24 8:17,3/12/24 9:16,3/12/24 9:26,3/12/24 9:24
498,user498@example.com,5/2/24 7:48,5/2/24 8:07,,5/2/24 8:12
499,user499@example.com,12/29/24 17:34,12/29/24 19:21,12/29/24 19:41,12/29/24 19:35
500,user500@example.com,5/6/24 18:14,5/6/24 18:47,,
501,user501@example.com,8/8/24 21:19,,,
502,user502@example.com,5/28/24 5:38,5/28/24 6:58,,
503,user503@example.com,7/19/24 15:41,7/19/24 16:39,7/19/24 17:05,7/19/24 16:47
504,user504@example.com,3/25/24 13:49,3/25/24 14:45,,
505,user505@example.com,4/3/24 1:50,4/3/24 3:19,,4/3/24 3:44
506,user506@example.com,2/21/24 22:11,2/21/24 22:55,2/21/24 22:59,2/21/24 23:04
507,user507@example.com,10/14/24 2:07,10/14/24 3:01,10/14/24 3:24,
508,user508@example.com,9/18/24 19:47,9/18/24 21:35,9/18/24 22:05,9/18/24 21:39
509,user509@example.com,2/22/24 8:24,2/22/24 9:35,2/22/24 10:05,
510,user510@example.com,2/11/25 14:44,2/11/25 15:45,,2/11/25 15:51
511,user511@example.com,9/3/24 2:27,9/3/24 3:52,9/3/24 3:56,9/3/24 4:08
512,user512@example.com,9/5/24 12:01,9/5/24 12:35,9/5/24 12:50,9/5/24 12:44
513,user513@example.com,9/29/24 1:20,,,
514,user514@example.com,2/25/24 10:46,2/25/24 11:14,2/25/24 11:32,
515,user515@example.com,2/13/24 5:57,2/13/24 7:31,2/13/24 7:55,2/13/24 7:35
516,user516@example.com,4/11/24 2:53,4/11/24 3:08,4/11/24 3:27,
517,user517@example.com,2/15/25 19:17,2/15/25 20:50,,
518,user518@example.com,12/26/24 17:48,12/26/24 18:53,12/26/24 19:02,12/26/24 19:15
519,user519@example.com,2/12/25 4:24,,,
520,user520@example.com,5/8/24 13:01,5/8/24 13:24,,5/8/24 13:54
521,user521@example.com,2/14/25 0:05,2/14/25 1:10,2/14/25 1:22,2/14/25 1:15
522,user522@example.com,10/7/24 11:38,10/7/24 12:11,10/7/24 12:25,10/7/24 12:38
523,user523@example.com,8/19/24 5:53,8/19/24 6:20,,
524,user524@example.com,4/3/24 17:03,4/3/24 17:32,4/3/24 17:38,4/3/24 17:37
525,user525@example.com,2/2/24 17:22,2/2/24 18:29,,2/2/24 18:34
526,user526@example.com,6/29/24 13:31,6/29/24 14:41,6/29/24 14:46,6/29/24 15:08
527,user527@example.com,2/15/25 0:54,2/15/25 1:22,2/15/25 1:26,2/15/25 1:32
528,user528@example.com,10/22/24 5:53,10/22/24 6:00,10/22/24 6:10,10/22/24 6:27
529,user529@example.com,11/24/24 13:12,11/24/24 14:55,,11/24/24 15:19
530,user530@example.com,8/27/24 15:05,8/27/24 15:15,8/27/24 15:28,
531,user531@example.com,8/6/24 17:15,8/6/24 18:13,,8/6/24 18:15
532,user532@example.com,12/10/24 0:08,12/10/24 1:03,,12/10/24 1:25
533,user533@example.com,7/1/24 11:05,7/1/24 12:05,,7/1/24 12:07
534,user534@example.com,1/1/24 23:03,1/1/24 23:25,,1/1/24 23:33
535,user535@example.com,11/23/24 14:36,,,
536,user536@example.com,4/11/24 23:06,4/11/24 23:44,4/12/24 0:07,4/12/24 0:00
537,user537@example.com,11/27/24 9:27,11/27/24 11:15,,
538,user538@example.com,3/30/24 7:17,3/30/24 9:01,,
539,user539@example.com,11/27/24 13:33,11/27/24 15:30,,11/27/24 15:43
540,user540@example.com,3/3/24 11:23,3/3/24 12:38,,3/3/24 13:07
541,user541@example.com,4/16/24 15:02,4/16/24 15:13,,4/16/24 15:35
542,user542@example.com,1/12/25 8:13,1/12/25 9:24,,
543,user543@example.com,8/11/24 1:02,8/11/24 1:39,8/11/24 1:48,8/11/24 2:07
544,user544@example.com,12/1/24 19:13,12/1/24 20:26,,12/1/24 20:27
545,user545@example.com,8/30/24 10:34,8/30/24 11:47,,8/30/24 12:06
546,user546@example.com,6/4/24 16:56,6/4/24 17:53,6/4/24 17:55,
547,user547@example.com,1/31/24 13:25,1/31/24 13:50,,1/31/24 14:10
548,user548@example.com,7/14/24 20:55,7/14/24 21:04,,
549,user549@example.com,2/25/24 23:34,2/26/24 0:50,,2/26/24 1:17
550,user550@example.com,11/1/24 16:11,11/1/24 17:15,11/1/24 17:28,11/1/24 17:29
551,user551@example.com,1/23/25 10:24,1/23/25 11:22,,
552,user552@example.com,4/13/24 23:52,,,
553,user553@example.com,11/25/24 6:44,,,
554,user554@example.com,12/30/24 2:49,12/30/24 3:23,,
555,user555@example.com,8/17/24 19:27,8/17/24 21:27,8/17/24 21:31,8/17/24 21:48
556,user556@example.com,9/23/24 15:06,9/23/24 16:24,9/23/24 16:53,9/23/24 16:32
557,user557@example.com,1/29/25 15:31,1/29/25 15:53,,1/29/25 16:19
558,user558@example.com,9/28/24 22:18,9/28/24 23:20,,9/28/24 23:42
559,user559@example.com,5/9/24 19:25,5/9/24 20:28,5/9/24 20:56,5/9/24 20:52
560,user560@example.com,1/18/25 1:22,1/18/25 2:29,,1/18/25 2:30
561,user561@example.com,4/7/24 0:42,4/7/24 0:53,4/7/24 1:11,4/7/24 0:56
562,user562@example.com,1/17/24 8:47,1/17/24 9:36,,1/17/24 9:49
563,user563@example.com,4/24/24 2:11,4/24/24 3:12,,4/24/24 3:30
564,user564@example.com,7/16/24 7:06,7/16/24 8:46,,7/16/24 9:01
565,user565@example.com,4/1/24 7:03,4/1/24 8:30,4/1/24 8:54,4/1/24 8:40
566,user566@example.com,3/7/24 22:07,3/8/24 0:02,,3/8/24 0:32
567,user567@example.com,1/19/24 3:33,1/19/24 3:58,1/19/24 4:06,1/19/24 4:01
568,user568@example.com,11/4/24 0:02,11/4/24 0:18,11/4/24 0:19,11/4/24 0:28
569,user569@example.com,5/2/24 9:07,,,
570,user570@example.com,3/26/24 3:32,3/26/24 4:43,3/26/24 4:59,3/26/24 5:09
571,user571@example.com,2/20/24 23:41,2/21/24 0:20,2/21/24 0:46,2/21/24 0:39
572,user572@example.com,4/2/24 9:36,4/2/24 10:18,4/2/24 10:29,4/2/24 10:48
573,user573@example.com,8/20/24 5:01,8/20/24 5:37,,
574,user574@example.com,9/3/24 18:54,9/3/24 20:39,,9/3/24 21:06
575,user575@example.com,2/21/24 8:14,,,
576,user576@example.com,5/16/24 5:36,,,
577,user577@example.com,10/2/24 17:11,10/2/24 17:28,,
578,user578@example.com,1/7/24 8:18,1/7/24 9:33,1/7/24 9:47,
579,user579@example.com,3/11/24 23:08,3/12/24 0:05,,
580,user580@example.com,4/11/24 9:27,,,
581,user581@example.com,1/1/24 12:54,1/1/24 14:27,1/1/24 14:52,
582,user582@example.com,12/3/24 2:00,,,
583,user583@example.com,8/4/24 9:06,8/4/24 10:48,8/4/24 11:01,8/4/24 11:11
584,user584@example.com,2/24/25 9:12,,,
585,user585@example.com,2/14/25 14:08,2/14/25 15:18,,2/14/25 15:22
586,user586@example.com,4/12/24 18:20,4/12/24 18:56,4/12/24 19:22,4/12/24 19:05
587,user587@example.com,6/4/24 3:16,6/4/24 4:01,,6/4/24 4:04
588,user588@example.com,3/1/24 11:45,3/1/24 12:01,3/1/24 12:27,3/1/24 12:15
589,user589@example.com,7/9/24 11:32,7/9/24 12:46,7/9/24 13:14,7/9/24 13:07
590,user590@example.com,12/28/24 14:09,12/28/24 15:11,,
591,user591@example.com,6/16/24 1:03,,,
592,user592@example.com,5/23/24 18:43,5/23/24 20:18,,5/23/24 20:36
593,user593@example.com,4/4/24 1:14,4/4/24 3:03,4/4/24 3:11,
594,user594@example.com,12/5/24 13:34,12/5/24 13:43,,12/5/24 14:00
595,user595@example.com,8/23/24 12:46,8/23/24 14:28,8/23/24 14:53,8/23/24 14:33
596,user596@example.com,11/26/24 6:07,,,
597,user597@example.com,5/31/24 7:46,5/31/24 9:01,5/31/24 9:23,5/31/24 9:05
598,user598@example.com,2/22/24 21:32,2/22/24 21:53,2/22/24 22:09,
599,user599@example.com,10/9/24 10:10,10/9/24 10:15,10/9/24 10:23,
600,user600@example.com,1/28/25 8:45,1/28/25 8:47,,1/28/25 8:59
601,user601@example.com,2/14/24 7:02,2/14/24 8:31,,2/14/24 9:00
602,user602@example.com,9/4/24 14:53,9/4/24 15:43,9/4/24 16:13,
603,user603@example.com,1/29/25 10:38,1/29/25 12:26,,1/29/25 12:31
604,user604@example.com,1/1/24 16:38,1/1/24 18:08,,1/1/24 18:29
605,user605@example.com,12/16/24 10:22,12/16/24 10:24,12/16/24 10:26,
606,user606@example.com,4/18/24 20:38,4/18/24 21:45,,4/18/24 21:52
607,user607@example.com,1/6/24 19:40,1/6/24 20:21,,1/6/24 20:44
608,user608@example.com,2/14/25 6:54,,,
609,user609@example.com,10/22/24 7:41,10/22/24 7:58,10/22/24 8:13,10/22/24 8:18
610,user610@example.com,4/23/24 11:24,4/23/24 13:08,,4/23/24 13:30
611,user611@example.com,4/23/24 21:54,4/23/24 22:53,4/23/24 22:58,4/23/24 22:55
612,user612@example.com,7/15/24 16:02,7/15/24 17:11,,
613,user613@example.com,12/16/24 15:43,12/16/24 16:03,,12/16/24 16:07
614,user614@example.com,2/10/24 0:46,2/10/24 1:33,,
615,user615@example.com,1/4/25 12:17,1/4/25 12:57,,1/4/25 13:06
616,user616@example.com,3/20/24 17:19,3/20/24 18:37,,
617,user617@example.com,10/11/24 12:12,10/11/24 14:11,10/11/24 14:18,
618,user618@example.com,11/24/24 18:55,11/24/24 20:30,11/24/24 20:53,
619,user619@example.com,5/9/24 5:54,5/9/24 7:17,,5/9/24 7:40
620,user620@example.com,7/30/24 5:03,7/30/24 6:26,,7/30/24 6:55
621,user621@example.com,1/5/24 9:49,1/5/24 11:10,1/5/24 11:20,1/5/24 11:25
622,user622@example.com,6/2/24 15:49,,,
623,user623@example.com,4/16/24 9:00,4/16/24 9:47,,
624,user624@example.com,9/29/24 20:28,9/29/24 21:58,9/29/24 22:05,
625,user625@example.com,1/18/25 18:26,,,
626,user626@example.com,12/30/24 16:16,12/30/24 16:29,,
627,user627@example.com,8/26/24 10:44,,,
628,user628@example.com,11/30/24 2:31,11/30/24 3:02,11/30/24 3:20,11/30/24 3:28
629,user629@example.com,10/6/24 0:48,10/6/24 1:16,,10/6/24 1:18
630,user630@example.com,6/9/24 12:58,6/9/24 14:18,6/9/24 14:29,6/9/24 14:48
631,user631@example.com,8/13/24 21:24,8/13/24 22:21,,8/13/24 22:26
632,user632@example.com,10/13/24 0:16,10/13/24 1:24,,10/13/24 1:38
633,user633@example.com,12/19/24 7:27,12/19/24 8:12,12/19/24 8:32,12/19/24 8:24
634,user634@example.com,2/1/25 5:10,2/1/25 5:39,2/1/25 6:00,2/1/25 5:59
635,user635@example.com,1/8/25 19:24,,,
636,user636@example.com,9/4/24 11:25,9/4/24 12:32,,
637,user637@example.com,1/22/25 17:47,1/22/25 19:37,1/22/25 19:44,
638,user638@example.com,9/29/24 2:53,9/29/24 4:49,,9/29/24 4:50
639,user639@example.com,6/13/24 22:59,6/13/24 23:16,6/13/24 23:41,6/13/24 23:31
640,user640@example.com,1/29/25 16:23,1/29/25 16:35,,1/29/25 17:05
641,user641@example.com,10/22/24 21:59,10/22/24 23:01,10/22/24 23:09,10/22/24 23:03
642,user642@example.com,5/3/24 2:45,5/3/24 3:04,,5/3/24 3:17
643,user643@example.com,6/28/24 3:56,6/28/24 4:28,,6/28/24 4:35
644,user644@example.com,2/26/24 7:38,2/26/24 9:38,2/26/24 10:06,
645,user645@example.com,3/17/24 18:45,3/17/24 20:31,3/17/24 20:42,3/17/24 20:32
646,user646@example.com,6/30/24 5:53,,,
647,user647@example.com,3/11/24 16:09,3/11/24 17:46,3/11/24 18:06,
648,user648@example.com,12/1/24 4:35,12/1/24 5:25,12/1/24 5:32,12/1/24 5:51
649,user649@example.com,8/8/24 20:26,8/8/24 21:00,,8/8/24 21:19
650,user650@example.com,1/30/25 21:16,,,
651,user651@example.com,2/23/24 21:21,2/23/24 22:33,2/23/24 22:49,2/23/24 22:44
652,user652@example.com,9/13/24 14:06,9/13/24 15:37,9/13/24 15:56,9/13/24 15:47
653,user653@example.com,6/24/24 0:33,6/24/24 0:38,6/24/24 0:45,6/24/24 0:52
654,user654@example.com,6/16/24 7:43,6/16/24 8:08,6/16/24 8:13,6/16/24 8:27
655,user655@example.com,3/19/24 22:46,3/19/24 23:03,3/19/24 23:33,3/19/24 23:10
656,user656@example.com,4/24/24 15:10,4/24/24 15:17,,4/24/24 15:30
657,user657@example.com,9/9/24 12:16,9/9/24 12:39,,
658,user658@example.com,2/2/24 11:06,2/2/24 13:02,2/2/24 13:04,2/2/24 13:03
659,user659@example.com,10/17/24 12:40,10/17/24 13:29,,10/17/24 13:40
660,user660@example.com,5/28/24 22:50,5/28/24 23:57,5/29/24 0:18,5/29/24 0:20
661,user661@example.com,1/19/25 10:07,1/19/25 10:23,,1/19/25 10:29
662,user662@example.com,5/17/24 11:25,,,
663,user663@example.com,6/22/24 11:11,6/22/24 12:53,6/22/24 13:23,6/22/24 13:15
664,user664@example.com,12/21/24 9:34,12/21/24 9:47,,
665,user665@example.com,9/10/24 13:57,9/10/24 15:30,9/10/24 15:51,9/10/24 15:40
666,user666@example.com,3/21/24 11:23,3/21/24 11:49,,
667,user667@example.com,1/9/24 1:51,,,
