customer_id,email_id,email_sent_date_time,email_view_date_time,cta_id1_click_datetime,cta_id2_click_datetime,best_send_hour
506,user506@example.com,2024-02-21 22:11:00,2024-02-21 22:55:00,2024-02-21 22:59:00,2024-02-21 23:04:00,22.333333333333332
507,user507@example.com,2024-10-14 02:07:00,2024-10-14 03:01:00,2024-10-14 03:24:00,,3.0
508,user508@example.com,2024-09-18 19:47:00,2024-09-18 21:35:00,2024-09-18 22:05:00,2024-09-18 21:39:00,21.333333333333332
509,user509@example.com,2024-02-22 08:24:00,2024-02-22 09:35:00,2024-02-22 10:05:00,,9.5
510,user510@example.com,2025-02-11 14:44:00,2025-02-11 15:45:00,,2025-02-11 15:51:00,15.0
511,user511@example.com,2024-09-03 02:27:00,2024-09-03 03:52:00,2024-09-03 03:56:00,2024-09-03 04:08:00,3.3333333333333335
512,user512@example.com,2024-09-05 12:01:00,2024-09-05 12:35:00,2024-09-05 12:50:00,2024-09-05 12:44:00,12.0
513,user513@example.com,2024-09-29 01:20:00,,,,12.0
514,user514@example.com,2024-02-25 10:46:00,2024-02-25 11:14:00,2024-02-25 11:32:00,,11.0
515,user515@example.com,2024-02-13 05:57:00,2024-02-13 07:31:00,2024-02-13 07:55:00,2024-02-13 07:35:00,7.0
516,user516@example.com,2024-04-11 02:53:00,2024-04-11 03:08:00,2024-04-11 03:27:00,,3.0
517,user517@example.com,2025-02-15 19:17:00,2025-02-15 20:50:00,,,20.0
518,user518@example.com,2024-12-26 17:48:00,2024-12-26 18:53:00,2024-12-26 19:02:00,2024-12-26 19:15:00,18.666666666666668
519,user519@example.com,2025-02-12 04:24:00,,,,12.0
520,user520@example.com,2024-05-08 13:01:00,2024-05-08 13:24:00,,2024-05-08 13:54:00,13.0
521,user521@example.com,2025-02-14 00:05:00,2025-02-14 01:10:00,2025-02-14 01:22:00,2025-02-14 01:15:00,1.0
522,user522@example.com,2024-10-07 11:38:00,2024-10-07 12:11:00,2024-10-07 12:25:00,2024-10-07 12:38:00,12.0
523,user523@example.com,2024-08-19 05:53:00,2024-08-19 06:20:00,,,6.0
524,user524@example.com,2024-04-03 17:03:00,2024-04-03 17:32:00,2024-04-03 17:38:00,2024-04-03 17:37:00,17.0
525,user525@example.com,2024-02-02 17:22:00,2024-02-02 18:29:00,,2024-02-02 18:34:00,18.0
526,user526@example.com,2024-06-29 13:31:00,2024-06-29 14:41:00,2024-06-29 14:46:00,2024-06-29 15:08:00,14.333333333333334
527,user527@example.com,2025-02-15 00:54:00,2025-02-15 01:22:00,2025-02-15 01:26:00,2025-02-15 01:32:00,1.0
528,user528@example.com,2024-10-22 05:53:00,2024-10-22 06:00:00,2024-10-22 06:10:00,2024-10-22 06:27:00,6.0
529,user529@example.com,2024-11-24 13:12:00,2024-11-24 14:55:00,,2024-11-24 15:19:00,14.5
530,user530@example.com,2024-08-27 15:05:00,2024-08-27 15:15:00,2024-08-27 15:28:00,,15.0
531,user531@example.com,2024-08-06 17:15:00,2024-08-06 18:13:00,,2024-08-06 18:15:00,18.0
532,user532@example.com,2024-12-10 00:08:00,2024-12-10 01:03:00,,2024-12-10 01:25:00,1.0
533,user533@example.com,2024-07-01 11:05:00,2024-07-01 12:05:00,,2024-07-01 12:07:00,12.0
534,user534@example.com,2024-01-01 23:03:00,2024-01-01 23:25:00,,2024-01-01 23:33:00,23.0
535,user535@example.com,2024-11-23 14:36:00,,,,12.0
536,user536@example.com,2024-04-11 23:06:00,2024-04-11 23:44:00,2024-04-12 00:07:00,2024-04-12 00:00:00,7.666666666666667
537,user537@example.com,2024-11-27 09:27:00,2024-11-27 11:15:00,,,11.0
538,user538@example.com,2024-03-30 07:17:00,2024-03-30 09:01:00,,,9.0
539,user539@example.com,2024-11-27 13:33:00,2024-11-27 15:30:00,,2024-11-27 15:43:00,15.0
540,user540@example.com,2024-03-03 11:23:00,2024-03-03 12:38:00,,2024-03-03 13:07:00,12.5
541,user541@example.com,2024-04-16 15:02:00,2024-04-16 15:13:00,,2024-04-16 15:35:00,15.0
542,user542@example.com,2025-01-12 08:13:00,2025-01-12 09:24:00,,,9.0
543,user543@example.com,2024-08-11 01:02:00,2024-08-11 01:39:00,2024-08-11 01:48:00,2024-08-11 02:07:00,1.3333333333333333
544,user544@example.com,2024-12-01 19:13:00,2024-12-01 20:26:00,,2024-12-01 20:27:00,20.0
545,user545@example.com,2024-08-30 10:34:00,2024-08-30 11:47:00,,2024-08-30 12:06:00,11.5
546,user546@example.com,2024-06-04 16:56:00,2024-06-04 17:53:00,2024-06-04 17:55:00,,17.0
547,user547@example.com,2024-01-31 13:25:00,2024-01-31 13:50:00,,2024-01-31 14:10:00,13.5
548,user548@example.com,2024-07-14 20:55:00,2024-07-14 21:04:00,,,21.0
549,user549@example.com,2024-02-25 23:34:00,2024-02-26 00:50:00,,2024-02-26 01:17:00,0.5
550,user550@example.com,2024-11-01 16:11:00,2024-11-01 17:15:00,2024-11-01 17:28:00,2024-11-01 17:29:00,17.0
551,user551@example.com,2025-01-23 10:24:00,2025-01-23 11:22:00,,,11.0
552,user552@example.com,2024-04-13 23:52:00,,,,12.0
553,user553@example.com,2024-11-25 06:44:00,,,,12.0
554,user554@example.com,2024-12-30 02:49:00,2024-12-30 03:23:00,,,3.0
555,user555@example.com,2024-08-17 19:27:00,2024-08-17 21:27:00,2024-08-17 21:31:00,2024-08-17 21:48:00,21.0
556,user556@example.com,2024-09-23 15:06:00,2024-09-23 16:24:00,2024-09-23 16:53:00,2024-09-23 16:32:00,16.0
557,user557@example.com,2025-01-29 15:31:00,2025-01-29 15:53:00,,2025-01-29 16:19:00,15.5
558,user558@example.com,2024-09-28 22:18:00,2024-09-28 23:20:00,,2024-09-28 23:42:00,23.0
559,user559@example.com,2024-05-09 19:25:00,2024-05-09 20:28:00,2024-05-09 20:56:00,2024-05-09 20:52:00,20.0
560,user560@example.com,2025-01-18 01:22:00,2025-01-18 02:29:00,,2025-01-18 02:30:00,2.0
561,user561@example.com,2024-04-07 00:42:00,2024-04-07 00:53:00,2024-04-07 01:11:00,2024-04-07 00:56:00,0.3333333333333333
562,user562@example.com,2024-01-17 08:47:00,2024-01-17 09:36:00,,2024-01-17 09:49:00,9.0
563,user563@example.com,2024-04-24 02:11:00,2024-04-24 03:12:00,,2024-04-24 03:30:00,3.0
564,user564@example.com,2024-07-16 07:06:00,2024-07-16 08:46:00,,2024-07-16 09:01:00,8.5
565,user565@example.com,2024-04-01 07:03:00,2024-04-01 08:30:00,2024-04-01 08:54:00,2024-04-01 08:40:00,8.0
566,user566@example.com,2024-03-07 22:07:00,2024-03-08 00:02:00,,2024-03-08 00:32:00,0.0
567,user567@example.com,2024-01-19 03:33:00,2024-01-19 03:58:00,2024-01-19 04:06:00,2024-01-19 04:01:00,3.6666666666666665
568,user568@example.com,2024-11-04 00:02:00,2024-11-04 00:18:00,2024-11-04 00:19:00,2024-11-04 00:28:00,0.0
569,user569@example.com,2024-05-02 09:07:00,,,,12.0
570,user570@example.com,2024-03-26 03:32:00,2024-03-26 04:43:00,2024-03-26 04:59:00,2024-03-26 05:09:00,4.333333333333333
571,user571@example.com,2024-02-20 23:41:00,2024-02-21 00:20:00,2024-02-21 00:46:00,2024-02-21 00:39:00,0.0
572,user572@example.com,2024-04-02 09:36:00,2024-04-02 10:18:00,2024-04-02 10:29:00,2024-04-02 10:48:00,10.0
573,user573@example.com,2024-08-20 05:01:00,2024-08-20 05:37:00,,,5.0
574,user574@example.com,2024-09-03 18:54:00,2024-09-03 20:39:00,,2024-09-03 21:06:00,20.5
575,user575@example.com,2024-02-21 08:14:00,,,,12.0
576,user576@example.com,2024-05-16 05:36:00,,,,12.0
577,user577@example.com,2024-10-02 17:11:00,2024-10-02 17:28:00,,,17.0
578,user578@example.com,2024-01-07 08:18:00,2024-01-07 09:33:00,2024-01-07 09:47:00,,9.0
579,user579@example.com,2024-03-11 23:08:00,2024-03-12 00:05:00,,,0.0
580,user580@example.com,2024-04-11 09:27:00,,,,12.0
581,user581@example.com,2024-01-01 12:54:00,2024-01-01 14:27:00,2024-01-01 14:52:00,,14.0
582,user582@example.com,2024-12-03 02:00:00,,,,12.0
583,user583@example.com,2024-08-04 09:06:00,2024-08-04 10:48:00,2024-08-04 11:01:00,2024-08-04 11:11:00,10.666666666666666
584,user584@example.com,2025-02-24 09:12:00,,,,12.0
585,user585@example.com,2025-02-14 14:08:00,2025-02-14 15:18:00,,2025-02-14 15:22:00,15.0
586,user586@example.com,2024-04-12 18:20:00,2024-04-12 18:56:00,2024-04-12 19:22:00,2024-04-12 19:05:00,18.666666666666668
587,user587@example.com,2024-06-04 03:16:00,2024-06-04 04:01:00,,2024-06-04 04:04:00,4.0
588,user588@example.com,2024-03-01 11:45:00,2024-03-01 12:01:00,2024-03-01 12:27:00,2024-03-01 12:15:00,12.0
589,user589@example.com,2024-07-09 11:32:00,2024-07-09 12:46:00,2024-07-09 13:14:00,2024-07-09 13:07:00,12.666666666666666
590,user590@example.com,2024-12-28 14:09:00,2024-12-28 15:11:00,,,15.0
591,user591@example.com,2024-06-16 01:03:00,,,,12.0
592,user592@example.com,2024-05-23 18:43:00,2024-05-23 20:18:00,,2024-05-23 20:36:00,20.0
593,user593@example.com,2024-04-04 01:14:00,2024-04-04 03:03:00,2024-04-04 03:11:00,,3.0
594,user594@example.com,2024-12-05 13:34:00,2024-12-05 13:43:00,,2024-12-05 14:00:00,13.5
595,user595@example.com,2024-08-23 12:46:00,2024-08-23 14:28:00,2024-08-23 14:53:00,2024-08-23 14:33:00,14.0
596,user596@example.com,2024-11-26 06:07:00,,,,12.0
597,user597@example.com,2024-05-31 07:46:00,2024-05-31 09:01:00,2024-05-31 09:23:00,2024-05-31 09:05:00,9.0
598,user598@example.com,2024-02-22 21:32:00,2024-02-22 21:53:00,2024-02-22 22:09:00,,21.5
599,user599@example.com,2024-10-09 10:10:00,2024-10-09 10:15:00,2024-10-09 10:23:00,,10.0
600,user600@example.com,2025-01-28 08:45:00,2025-01-28 08:47:00,,2025-01-28 08:59:00,8.0
601,user601@example.com,2024-02-14 07:02:00,2024-02-14 08:31:00,,2024-02-14 09:00:00,8.5
602,user602@example.com,2024-09-04 14:53:00,2024-09-04 15:43:00,2024-09-04 16:13:00,,15.5
603,user603@example.com,2025-01-29 10:38:00,2025-01-29 12:26:00,,2025-01-29 12:31:00,12.0
604,user604@example.com,2024-01-01 16:38:00,2024-01-01 18:08:00,,2024-01-01 18:29:00,18.0
605,user605@example.com,2024-12-16 10:22:00,2024-12-16 10:24:00,2024-12-16 10:26:00,,10.0
606,user606@example.com,2024-04-18 20:38:00,2024-04-18 21:45:00,,2024-04-18 21:52:00,21.0
607,user607@example.com,2024-01-06 19:40:00,2024-01-06 20:21:00,,2024-01-06 20:44:00,20.0
608,user608@example.com,2025-02-14 06:54:00,,,,12.0
609,user609@example.com,2024-10-22 07:41:00,2024-10-22 07:58:00,2024-10-22 08:13:00,2024-10-22 08:18:00,7.666666666666667
610,user610@example.com,2024-04-23 11:24:00,2024-04-23 13:08:00,,2024-04-23 13:30:00,13.0
611,user611@example.com,2024-04-23 21:54:00,2024-04-23 22:53:00,2024-04-23 22:58:00,2024-04-23 22:55:00,22.0
612,user612@example.com,2024-07-15 16:02:00,2024-07-15 17:11:00,,,17.0
613,user613@example.com,2024-12-16 15:43:00,2024-12-16 16:03:00,,2024-12-16 16:07:00,16.0
614,user614@example.com,2024-02-10 00:46:00,2024-02-10 01:33:00,,,1.0
615,user615@example.com,2025-01-04 12:17:00,2025-01-04 12:57:00,,2025-01-04 13:06:00,12.5
616,user616@example.com,2024-03-20 17:19:00,2024-03-20 18:37:00,,,18.0
617,user617@example.com,2024-10-11 12:12:00,2024-10-11 14:11:00,2024-10-11 14:18:00,,14.0
618,user618@example.com,2024-11-24 18:55:00,2024-11-24 20:30:00,2024-11-24 20:53:00,,20.0
619,user619@example.com,2024-05-09 05:54:00,2024-05-09 07:17:00,,2024-05-09 07:40:00,7.0
620,user620@example.com,2024-07-30 05:03:00,2024-07-30 06:26:00,,2024-07-30 06:55:00,6.0
621,user621@example.com,2024-01-05 09:49:00,2024-01-05 11:10:00,2024-01-05 11:20:00,2024-01-05 11:25:00,11.0
622,user622@example.com,2024-06-02 15:49:00,,,,12.0
623,user623@example.com,2024-04-16 09:00:00,2024-04-16 09:47:00,,,9.0
624,user624@example.com,2024-09-29 20:28:00,2024-09-29 21:58:00,2024-09-29 22:05:00,,21.5
625,user625@example.com,2025-01-18 18:26:00,,,,12.0
626,user626@example.com,2024-12-30 16:16:00,2024-12-30 16:29:00,,,16.0
627,user627@example.com,2024-08-26 10:44:00,,,,12.0
628,user628@example.com,2024-11-30 02:31:00,2024-11-30 03:02:00,2024-11-30 03:20:00,2024-11-30 03:28:00,3.0
629,user629@example.com,2024-10-06 00:48:00,2024-10-06 01:16:00,,2024-10-06 01:18:00,1.0
630,user630@example.com,2024-06-09 12:58:00,2024-06-09 14:18:00,2024-06-09 14:29:00,2024-06-09 14:48:00,14.0
631,user631@example.com,2024-08-13 21:24:00,2024-08-13 22:21:00,,2024-08-13 22:26:00,22.0
632,user632@example.com,2024-10-13 00:16:00,2024-10-13 01:24:00,,2024-10-13 01:38:00,1.0
633,user633@example.com,2024-12-19 07:27:00,2024-12-19 08:12:00,2024-12-19 08:32:00,2024-12-19 08:24:00,8.0
634,user634@example.com,2025-02-01 05:10:00,2025-02-01 05:39:00,2025-02-01 06:00:00,2025-02-01 05:59:00,5.333333333333333
635,user635@example.com,2025-01-08 19:24:00,,,,12.0
636,user636@example.com,2024-09-04 11:25:00,2024-09-04 12:32:00,,,12.0
637,user637@example.com,2025-01-22 17:47:00,2025-01-22 19:37:00,2025-01-22 19:44:00,,19.0
638,user638@example.com,2024-09-29 02:53:00,2024-09-29 04:49:00,,2024-09-29 04:50:00,4.0
639,user639@example.com,2024-06-13 22:59:00,2024-06-13 23:16:00,2024-06-13 23:41:00,2024-06-13 23:31:00,23.0
640,user640@example.com,2025-01-29 16:23:00,2025-01-29 16:35:00,,2025-01-29 17:05:00,16.5
641,user641@example.com,2024-10-22 21:59:00,2024-10-22 23:01:00,2024-10-22 23:09:00,2024-10-22 23:03:00,23.0
642,user642@example.com,2024-05-03 02:45:00,2024-05-03 03:04:00,,2024-05-03 03:17:00,3.0
643,user643@example.com,2024-06-28 03:56:00,2024-06-28 04:28:00,,2024-06-28 04:35:00,4.0
644,user644@example.com,2024-02-26 07:38:00,2024-02-26 09:38:00,2024-02-26 10:06:00,,9.5
645,user645@example.com,2024-03-17 18:45:00,2024-03-17 20:31:00,2024-03-17 20:42:00,2024-03-17 20:32:00,20.0
646,user646@example.com,2024-06-30 05:53:00,,,,12.0
647,user647@example.com,2024-03-11 16:09:00,2024-03-11 17:46:00,2024-03-11 18:06:00,,17.5
648,user648@example.com,2024-12-01 04:35:00,2024-12-01 05:25:00,2024-12-01 05:32:00,2024-12-01 05:51:00,5.0
649,user649@example.com,2024-08-08 20:26:00,2024-08-08 21:00:00,,2024-08-08 21:19:00,21.0
650,user650@example.com,2025-01-30 21:16:00,,,,12.0
651,user651@example.com,2024-02-23 21:21:00,2024-02-23 22:33:00,2024-02-23 22:49:00,2024-02-23 22:44:00,22.0
652,user652@example.com,2024-09-13 14:06:00,2024-09-13 15:37:00,2024-09-13 15:56:00,2024-09-13 15:47:00,15.0
653,user653@example.com,2024-06-24 00:33:00,2024-06-24 00:38:00,2024-06-24 00:45:00,2024-06-24 00:52:00,0.0
654,user654@example.com,2024-06-16 07:43:00,2024-06-16 08:08:00,2024-06-16 08:13:00,2024-06-16 08:27:00,8.0
655,user655@example.com,2024-03-19 22:46:00,2024-03-19 23:03:00,2024-03-19 23:33:00,2024-03-19 23:10:00,23.0
656,user656@example.com,2024-04-24 15:10:00,2024-04-24 15:17:00,,2024-04-24 15:30:00,15.0
657,user657@example.com,2024-09-09 12:16:00,2024-09-09 12:39:00,,,12.0
658,user658@example.com,2024-02-02 11:06:00,2024-02-02 13:02:00,2024-02-02 13:04:00,2024-02-02 13:03:00,13.0
659,user659@example.com,2024-10-17 12:40:00,2024-10-17 13:29:00,,2024-10-17 13:40:00,13.0
660,user660@example.com,2024-05-28 22:50:00,2024-05-28 23:57:00,2024-05-29 00:18:00,2024-05-29 00:20:00,7.666666666666667
661,user661@example.com,2025-01-19 10:07:00,2025-01-19 10:23:00,,2025-01-19 10:29:00,10.0
662,user662@example.com,2024-05-17 11:25:00,,,,12.0
663,user663@example.com,2024-06-22 11:11:00,2024-06-22 12:53:00,2024-06-22 13:23:00,2024-06-22 13:15:00,12.666666666666666
664,user664@example.com,2024-12-21 09:34:00,2024-12-21 09:47:00,,,9.0
665,user665@example.com,2024-09-10 13:57:00,2024-09-10 15:30:00,2024-09-10 15:51:00,2024-09-10 15:40:00,15.0
666,user666@example.com,2024-03-21 11:23:00,2024-03-21 11:49:00,,,11.0
667,user667@example.com,2024-01-09 01:51:00,,,,12.0
668,user668@example.com,2024-12-21 04:14:00,2024-12-21 04:34:00,,2024-12-21 04:53:00,4.0
669,user669@example.com,2024-03-08 10:48:00,,,,12.0
670,user670@example.com,2024-07-19 09:35:00,2024-07-19 10:05:00,,2024-07-19 10:16:00,10.0
671,user671@example.com,2024-01-24 13:39:00,2024-01-24 14:26:00,2024-01-24 14:29:00,2024-01-24 14:30:00,14.0
672,user672@example.com,2024-05-15 10:38:00,2024-05-15 11:12:00,2024-05-15 11:41:00,2024-05-15 11:15:00,11.0
673,user673@example.com,2024-09-21 02:33:00,2024-09-21 03:54:00,2024-09-21 04:04:00,2024-09-21 04:03:00,3.6666666666666665
674,user674@example.com,2024-01-30 02:19:00,2024-01-30 03:56:00,2024-01-30 04:26:00,2024-01-30 03:59:00,3.3333333333333335
675,user675@example.com,2025-01-13 08:15:00,,,,12.0
676,user676@example.com,2024-06-25 12:17:00,2024-06-25 12:28:00,2024-06-25 12:30:00,2024-06-25 12:31:00,12.0
677,user677@example.com,2024-01-29 18:31:00,2024-01-29 18:50:00,,,18.0
678,user678@example.com,2024-10-30 05:47:00,2024-10-30 06:01:00,2024-10-30 06:22:00,2024-10-30 06:09:00,6.0
679,user679@example.com,2024-08-18 09:46:00,2024-08-18 10:48:00,2024-08-18 11:06:00,2024-08-18 11:17:00,10.666666666666666
680,user680@example.com,2024-06-27 00:53:00,,,,12.0
681,user681@example.com,2024-10-08 19:36:00,2024-10-08 20:10:00,,2024-10-08 20:29:00,20.0
682,user682@example.com,2024-10-10 17:16:00,,,,12.0
683,user683@example.com,2024-08-01 12:01:00,,,,12.0
684,user684@example.com,2024-11-11 19:09:00,2024-11-11 19:58:00,2024-11-11 20:27:00,2024-11-11 20:15:00,19.666666666666668
685,user685@example.com,2024-07-31 11:37:00,2024-07-31 12:25:00,,,12.0
686,user686@example.com,2025-01-10 00:43:00,2025-01-10 01:56:00,,2025-01-10 02:19:00,1.5
687,user687@example.com,2024-09-02 18:48:00,2024-09-02 20:39:00,2024-09-02 20:43:00,2024-09-02 21:05:00,20.333333333333332
688,user688@example.com,2024-02-11 05:32:00,,,,12.0
689,user689@example.com,2024-06-18 12:08:00,2024-06-18 13:23:00,,2024-06-18 13:50:00,13.0
690,user690@example.com,2025-01-07 18:56:00,2025-01-07 20:00:00,2025-01-07 20:28:00,,20.0
691,user691@example.com,2024-05-07 16:26:00,,,,12.0
692,user692@example.com,2024-04-08 13:46:00,2024-04-08 14:36:00,2024-04-08 14:40:00,2024-04-08 14:38:00,14.0
693,user693@example.com,2025-01-04 02:46:00,,,,12.0
694,user694@example.com,2024-01-16 11:25:00,2024-01-16 11:34:00,,,11.0
695,user695@example.com,2024-05-18 09:24:00,2024-05-18 09:38:00,,2024-05-18 10:01:00,9.5
696,user696@example.com,2024-10-10 11:13:00,,,,12.0
697,user697@example.com,2024-06-01 16:43:00,,,,12.0
698,user698@example.com,2024-01-25 01:28:00,2024-01-25 01:45:00,,2024-01-25 01:50:00,1.0
699,user699@example.com,2025-02-23 18:30:00,2025-02-23 18:36:00,2025-02-23 19:03:00,2025-02-23 18:45:00,18.333333333333332
700,user700@example.com,2025-02-12 15:14:00,2025-02-12 16:37:00,,2025-02-12 16:45:00,16.0
701,user701@example.com,2024-11-24 22:27:00,2024-11-24 23:36:00,2024-11-24 23:59:00,2024-11-24 23:42:00,23.0
702,user702@example.com,2024-09-23 15:13:00,,,,12.0
703,user703@example.com,2024-10-18 11:20:00,2024-10-18 13:02:00,,2024-10-18 13:27:00,13.0
704,user704@example.com,2024-05-07 16:57:00,2024-05-07 18:38:00,,2024-05-07 19:00:00,18.5
705,user705@example.com,2025-02-17 00:21:00,2025-02-17 00:43:00,,,0.0
706,user706@example.com,2024-08-05 05:41:00,2024-08-05 06:25:00,2024-08-05 06:38:00,2024-08-05 06:55:00,6.0
707,user707@example.com,2024-09-03 00:50:00,2024-09-03 01:50:00,2024-09-03 01:52:00,2024-09-03 01:59:00,1.0
708,user708@example.com,2024-06-12 12:39:00,2024-06-12 13:30:00,,2024-06-12 13:36:00,13.0
709,user709@example.com,2024-09-21 21:23:00,2024-09-21 23:06:00,,2024-09-21 23:10:00,23.0
710,user710@example.com,2024-10-04 21:20:00,2024-10-04 22:26:00,,,22.0
711,user711@example.com,2024-03-22 15:33:00,2024-03-22 16:01:00,2024-03-22 16:13:00,2024-03-22 16:13:00,16.0
712,user712@example.com,2025-02-16 09:02:00,,,,12.0
713,user713@example.com,2024-06-10 04:13:00,2024-06-10 05:32:00,,2024-06-10 05:48:00,5.0
714,user714@example.com,2024-09-04 20:59:00,,,,12.0
715,user715@example.com,2024-01-15 06:59:00,2024-01-15 08:30:00,,,8.0
716,user716@example.com,2024-04-18 11:42:00,2024-04-18 12:38:00,2024-04-18 12:39:00,2024-04-18 12:44:00,12.0
717,user717@example.com,2024-09-15 19:14:00,2024-09-15 19:25:00,,2024-09-15 19:31:00,19.0
718,user718@example.com,2024-01-21 19:55:00,,,,12.0
719,user719@example.com,2024-05-17 16:47:00,,,,12.0
720,user720@example.com,2024-07-22 10:30:00,2024-07-22 10:49:00,2024-07-22 11:10:00,2024-07-22 11:07:00,10.666666666666666
721,user721@example.com,2024-01-27 13:59:00,,,,12.0
722,user722@example.com,2024-02-19 20:06:00,2024-02-19 21:36:00,2024-02-19 21:57:00,,21.0
723,user723@example.com,2024-02-13 02:29:00,2024-02-13 03:30:00,2024-02-13 03:47:00,2024-02-13 03:50:00,3.0
724,user724@example.com,2024-04-18 08:50:00,2024-04-18 09:37:00,2024-04-18 09:39:00,,9.0
725,user725@example.com,2024-12-28 17:46:00,2024-12-28 18:59:00,2024-12-28 19:14:00,2024-12-28 19:25:00,18.666666666666668
726,user726@example.com,2025-02-07 12:06:00,,,,12.0
727,user727@example.com,2024-06-12 09:35:00,2024-06-12 11:20:00,,2024-06-12 11:34:00,11.0
728,user728@example.com,2024-02-08 12:48:00,2024-02-08 13:20:00,,2024-02-08 13:23:00,13.0
729,user729@example.com,2024-07-13 07:27:00,2024-07-13 07:55:00,,2024-07-13 08:18:00,7.5
730,user730@example.com,2024-12-08 14:16:00,,,,12.0
731,user731@example.com,2024-01-22 21:55:00,2024-01-22 22:43:00,2024-01-22 22:56:00,2024-01-22 23:12:00,22.333333333333332
732,user732@example.com,2024-03-13 01:49:00,2024-03-13 03:32:00,2024-03-13 03:51:00,,3.0
733,user733@example.com,2025-02-13 18:34:00,2025-02-13 20:24:00,2025-02-13 20:49:00,2025-02-13 20:53:00,20.0
734,user734@example.com,2024-06-07 05:36:00,2024-06-07 06:11:00,,2024-06-07 06:20:00,6.0
735,user735@example.com,2025-01-07 21:51:00,2025-01-07 23:35:00,2025-01-08 00:05:00,,11.5
736,user736@example.com,2024-04-03 19:50:00,2024-04-03 20:51:00,2024-04-03 21:16:00,2024-04-03 21:19:00,20.666666666666668
737,user737@example.com,2024-01-19 13:51:00,2024-01-19 15:02:00,,2024-01-19 15:12:00,15.0
738,user738@example.com,2025-02-04 09:39:00,,,,12.0
739,user739@example.com,2024-04-08 20:24:00,2024-04-08 20:39:00,2024-04-08 20:44:00,2024-04-08 20:56:00,20.0
740,user740@example.com,2024-08-19 21:53:00,2024-08-19 23:27:00,2024-08-19 23:49:00,,23.0
741,user741@example.com,2024-12-08 11:08:00,2024-12-08 12:28:00,2024-12-08 12:51:00,2024-12-08 12:53:00,12.0
742,user742@example.com,2025-02-21 04:08:00,2025-02-21 04:22:00,2025-02-21 04:39:00,,4.0
743,user743@example.com,2024-02-14 17:55:00,2024-02-14 18:52:00,,,18.0
744,user744@example.com,2024-04-19 01:38:00,,,,12.0
745,user745@example.com,2024-05-28 14:39:00,2024-05-28 15:41:00,,,15.0
746,user746@example.com,2025-01-05 03:13:00,2025-01-05 03:54:00,,2025-01-05 04:17:00,3.5
747,user747@example.com,2025-02-06 13:40:00,2025-02-06 15:13:00,2025-02-06 15:31:00,2025-02-06 15:21:00,15.0
748,user748@example.com,2024-09-15 21:12:00,2024-09-15 22:32:00,2024-09-15 22:36:00,,22.0
749,user749@example.com,2024-12-14 08:53:00,2024-12-14 09:24:00,2024-12-14 09:26:00,,9.0
750,user750@example.com,2024-09-04 19:59:00,,,,12.0
