customer_id,email_id,email_sent_date_time,email_view_date_time,cta_id1_click_datetime,cta_id2_click_datetime,best_send_hour
751,user751@example.com,2024-12-24 07:25:00,2024-12-24 08:51:00,2024-12-24 08:57:00,2024-12-24 09:02:00,8.333333333333334
752,user752@example.com,2024-03-14 10:00:00,2024-03-14 11:26:00,2024-03-14 11:43:00,2024-03-14 11:46:00,11.0
753,user753@example.com,2024-07-27 02:48:00,,,,12.0
754,user754@example.com,2024-10-13 23:41:00,,,,12.0
755,user755@example.com,2025-01-01 15:43:00,,,,12.0
756,user756@example.com,2024-11-24 19:57:00,,,,12.0
757,user757@example.com,2024-04-05 09:10:00,2024-04-05 10:30:00,2024-04-05 10:52:00,2024-04-05 10:59:00,10.0
758,user758@example.com,2024-01-08 13:37:00,2024-01-08 15:28:00,2024-01-08 15:48:00,2024-01-08 15:54:00,15.0
759,user759@example.com,2024-04-30 04:30:00,2024-04-30 05:17:00,,,5.0
760,user760@example.com,2024-02-22 08:42:00,2024-02-22 08:52:00,,2024-02-22 08:57:00,8.0
761,user761@example.com,2024-06-27 19:01:00,2024-06-27 21:00:00,2024-06-27 21:17:00,2024-06-27 21:27:00,21.0
762,user762@example.com,2024-08-11 23:26:00,,,,12.0
763,user763@example.com,2024-04-21 17:38:00,2024-04-21 19:07:00,,2024-04-21 19:08:00,19.0
764,user764@example.com,2024-12-24 17:36:00,2024-12-24 18:41:00,2024-12-24 19:06:00,2024-12-24 19:09:00,18.666666666666668
765,user765@example.com,2024-05-11 12:01:00,2024-05-11 13:18:00,,2024-05-11 13:28:00,13.0
766,user766@example.com,2024-07-13 05:39:00,2024-07-13 07:13:00,2024-07-13 07:29:00,2024-07-13 07:38:00,7.0
767,user767@example.com,2024-02-19 02:50:00,2024-02-19 03:31:00,2024-02-19 04:00:00,2024-02-19 03:55:00,3.3333333333333335
768,user768@example.com,2025-02-02 15:00:00,2025-02-02 15:06:00,,2025-02-02 15:20:00,15.0
769,user769@example.com,2024-07-15 18:49:00,2024-07-15 20:35:00,2024-07-15 20:36:00,2024-07-15 20:52:00,20.0
770,user770@example.com,2025-02-11 01:58:00,,,,12.0
771,user771@example.com,2024-12-21 14:49:00,2024-12-21 15:18:00,,2024-12-21 15:22:00,15.0
772,user772@example.com,2024-08-21 08:52:00,2024-08-21 09:21:00,2024-08-21 09:40:00,2024-08-21 09:37:00,9.0
773,user773@example.com,2024-12-05 23:24:00,2024-12-06 00:58:00,,2024-12-06 01:00:00,0.5
774,user774@example.com,2024-06-20 16:01:00,2024-06-20 17:42:00,,2024-06-20 18:02:00,17.5
775,user775@example.com,2024-10-08 12:09:00,2024-10-08 12:39:00,,,12.0
776,user776@example.com,2024-01-02 02:47:00,2024-01-02 03:57:00,,2024-01-02 04:06:00,3.5
777,user777@example.com,2024-04-21 22:52:00,2024-04-22 00:28:00,,2024-04-22 00:38:00,0.0
778,user778@example.com,2024-07-08 02:18:00,2024-07-08 02:40:00,,2024-07-08 02:44:00,2.0
779,user779@example.com,2025-01-13 03:11:00,2025-01-13 05:09:00,,,5.0
780,user780@example.com,2024-01-23 05:31:00,2024-01-23 05:34:00,,2024-01-23 05:52:00,5.0
781,user781@example.com,2024-08-26 04:54:00,2024-08-26 06:33:00,2024-08-26 06:52:00,2024-08-26 06:59:00,6.0
782,user782@example.com,2024-07-11 16:28:00,2024-07-11 18:03:00,,2024-07-11 18:30:00,18.0
783,user783@example.com,2024-05-29 11:58:00,2024-05-29 12:50:00,,2024-05-29 13:08:00,12.5
784,user784@example.com,2024-12-03 06:02:00,2024-12-03 06:51:00,2024-12-03 07:14:00,2024-12-03 07:14:00,6.666666666666667
785,user785@example.com,2024-03-24 16:11:00,2024-03-24 17:18:00,2024-03-24 17:46:00,2024-03-24 17:45:00,17.0
786,user786@example.com,2024-12-09 21:55:00,2024-12-09 22:04:00,,,22.0
787,user787@example.com,2025-02-16 07:59:00,2025-02-16 08:07:00,2025-02-16 08:35:00,2025-02-16 08:28:00,8.0
788,user788@example.com,2025-02-05 01:56:00,2025-02-05 03:01:00,,2025-02-05 03:24:00,3.0
789,user789@example.com,2024-11-15 14:03:00,2024-11-15 14:22:00,,2024-11-15 14:44:00,14.0
790,user790@example.com,2024-02-22 06:32:00,2024-02-22 07:53:00,,2024-02-22 08:18:00,7.5
791,user791@example.com,2024-09-13 17:30:00,2024-09-13 19:02:00,2024-09-13 19:26:00,2024-09-13 19:09:00,19.0
792,user792@example.com,2024-06-20 21:10:00,2024-06-20 21:31:00,2024-06-20 21:47:00,,21.0
793,user793@example.com,2025-01-16 15:59:00,,,,12.0
794,user794@example.com,2024-02-02 22:54:00,2024-02-03 00:33:00,2024-02-03 00:43:00,2024-02-03 00:53:00,0.0
795,user795@example.com,2024-05-18 19:31:00,,,,12.0
796,user796@example.com,2024-01-16 14:51:00,2024-01-16 16:43:00,2024-01-16 17:13:00,2024-01-16 16:44:00,16.333333333333332
797,user797@example.com,2024-05-27 09:10:00,2024-05-27 10:55:00,2024-05-27 11:21:00,2024-05-27 11:25:00,10.666666666666666
798,user798@example.com,2024-02-13 12:22:00,2024-02-13 13:51:00,,,13.0
799,user799@example.com,2025-01-22 06:51:00,2025-01-22 07:08:00,,,7.0
800,user800@example.com,2024-05-19 09:41:00,,,,12.0
801,user801@example.com,2024-04-25 14:27:00,2024-04-25 14:43:00,2024-04-25 14:48:00,,14.0
802,user802@example.com,2024-09-24 23:17:00,,,,12.0
803,user803@example.com,2024-12-13 10:13:00,2024-12-13 11:52:00,,2024-12-13 12:13:00,11.5
804,user804@example.com,2024-08-10 23:25:00,2024-08-11 00:39:00,2024-08-11 01:09:00,,0.5
805,user805@example.com,2024-04-22 20:55:00,2024-04-22 22:25:00,,,22.0
806,user806@example.com,2024-06-16 19:34:00,2024-06-16 19:35:00,,2024-06-16 19:36:00,19.0
807,user807@example.com,2024-08-26 02:05:00,2024-08-26 02:38:00,2024-08-26 02:44:00,,2.0
808,user808@example.com,2024-02-12 10:06:00,2024-02-12 12:05:00,,,12.0
809,user809@example.com,2024-03-01 05:06:00,2024-03-01 06:55:00,,,6.0
810,user810@example.com,2024-08-26 11:24:00,2024-08-26 11:48:00,,,11.0
811,user811@example.com,2024-06-13 07:48:00,2024-06-13 09:48:00,,2024-06-13 10:03:00,9.5
812,user812@example.com,2025-02-12 02:04:00,,,,12.0
813,user813@example.com,2024-08-09 05:23:00,2024-08-09 06:06:00,,,6.0
814,user814@example.com,2024-03-22 23:11:00,,,,12.0
815,user815@example.com,2024-10-23 19:11:00,,,,12.0
816,user816@example.com,2024-08-16 01:41:00,2024-08-16 02:44:00,,2024-08-16 02:59:00,2.0
817,user817@example.com,2025-01-09 20:09:00,2025-01-09 21:20:00,,,21.0
818,user818@example.com,2024-05-12 23:52:00,,,,12.0
819,user819@example.com,2024-05-20 04:51:00,2024-05-20 06:25:00,,,6.0
820,user820@example.com,2024-11-23 20:43:00,2024-11-23 21:32:00,,,21.0
821,user821@example.com,2024-01-06 16:19:00,2024-01-06 17:20:00,2024-01-06 17:36:00,,17.0
822,user822@example.com,2024-11-02 22:31:00,2024-11-02 22:32:00,,2024-11-02 23:02:00,22.5
823,user823@example.com,2024-03-28 08:12:00,,,,12.0
824,user824@example.com,2024-08-07 06:53:00,,,,12.0
825,user825@example.com,2024-09-06 04:27:00,2024-09-06 04:28:00,2024-09-06 04:52:00,2024-09-06 04:32:00,4.0
826,user826@example.com,2024-03-16 22:58:00,2024-03-17 00:53:00,,2024-03-17 01:01:00,0.5
827,user827@example.com,2024-07-13 22:58:00,2024-07-13 23:28:00,2024-07-13 23:57:00,2024-07-13 23:50:00,23.0
828,user828@example.com,2024-02-16 03:08:00,2024-02-16 04:58:00,,2024-02-16 05:07:00,4.5
829,user829@example.com,2024-11-22 09:47:00,,,,12.0
830,user830@example.com,2024-06-30 10:23:00,2024-06-30 10:30:00,,2024-06-30 10:51:00,10.0
831,user831@example.com,2024-09-12 11:21:00,2024-09-12 13:15:00,2024-09-12 13:18:00,2024-09-12 13:23:00,13.0
832,user832@example.com,2024-08-20 02:44:00,2024-08-20 04:17:00,,,4.0
833,user833@example.com,2024-07-26 23:41:00,2024-07-27 01:25:00,,,1.0
834,user834@example.com,2024-10-28 20:35:00,,,,12.0
835,user835@example.com,2024-08-30 23:46:00,2024-08-31 00:52:00,2024-08-31 01:12:00,2024-08-31 00:58:00,0.3333333333333333
836,user836@example.com,2024-06-01 03:03:00,2024-06-01 04:23:00,2024-06-01 04:24:00,,4.0
837,user837@example.com,2024-05-20 10:28:00,2024-05-20 11:11:00,,2024-05-20 11:17:00,11.0
838,user838@example.com,2024-12-23 19:29:00,2024-12-23 20:57:00,2024-12-23 21:23:00,,20.5
839,user839@example.com,2024-02-23 05:13:00,2024-02-23 06:00:00,,,6.0
840,user840@example.com,2024-04-23 03:00:00,2024-04-23 04:24:00,,,4.0
841,user841@example.com,2024-03-22 14:40:00,2024-03-22 15:20:00,2024-03-22 15:38:00,2024-03-22 15:44:00,15.0
842,user842@example.com,2024-05-31 06:39:00,2024-05-31 06:40:00,,2024-05-31 07:05:00,6.5
843,user843@example.com,2024-12-17 14:32:00,2024-12-17 14:43:00,,2024-12-17 14:57:00,14.0
844,user844@example.com,2024-05-20 11:25:00,2024-05-20 12:09:00,2024-05-20 12:11:00,2024-05-20 12:35:00,12.0
845,user845@example.com,2024-01-20 05:48:00,2024-01-20 07:24:00,,2024-01-20 07:54:00,7.0
846,user846@example.com,2024-01-12 19:22:00,2024-01-12 20:47:00,2024-01-12 20:52:00,,20.0
847,user847@example.com,2025-01-27 12:27:00,2025-01-27 12:44:00,,2025-01-27 13:14:00,12.5
848,user848@example.com,2024-08-23 15:58:00,2024-08-23 17:27:00,,,17.0
849,user849@example.com,2024-11-03 23:50:00,2024-11-04 01:23:00,2024-11-04 01:40:00,2024-11-04 01:41:00,1.0
850,user850@example.com,2024-05-16 05:21:00,2024-05-16 05:38:00,2024-05-16 05:41:00,,5.0
851,user851@example.com,2024-03-11 18:52:00,2024-03-11 19:41:00,2024-03-11 20:03:00,,19.5
852,user852@example.com,2024-03-20 21:20:00,2024-03-20 21:38:00,2024-03-20 22:02:00,2024-03-20 22:02:00,21.666666666666668
853,user853@example.com,2024-03-11 02:16:00,,,,12.0
854,user854@example.com,2024-08-08 15:25:00,2024-08-08 17:05:00,,2024-08-08 17:34:00,17.0
855,user855@example.com,2024-03-02 05:22:00,2024-03-02 05:31:00,2024-03-02 05:50:00,,5.0
856,user856@example.com,2024-08-24 08:47:00,2024-08-24 09:13:00,,2024-08-24 09:36:00,9.0
857,user857@example.com,2024-11-24 02:42:00,2024-11-24 04:00:00,2024-11-24 04:23:00,,4.0
858,user858@example.com,2024-02-23 06:48:00,2024-02-23 07:52:00,2024-02-23 07:54:00,,7.0
859,user859@example.com,2025-01-28 08:13:00,2025-01-28 08:50:00,,2025-01-28 08:51:00,8.0
860,user860@example.com,2024-12-04 12:34:00,,,,12.0
861,user861@example.com,2025-01-09 11:54:00,2025-01-09 13:07:00,,2025-01-09 13:11:00,13.0
862,user862@example.com,2024-08-05 16:32:00,2024-08-05 16:41:00,2024-08-05 16:57:00,2024-08-05 17:01:00,16.333333333333332
863,user863@example.com,2024-08-30 14:46:00,2024-08-30 15:45:00,,,15.0
864,user864@example.com,2025-02-08 11:22:00,2025-02-08 11:59:00,,2025-02-08 12:22:00,11.5
865,user865@example.com,2024-08-12 22:58:00,2024-08-12 23:50:00,,2024-08-13 00:10:00,11.5
866,user866@example.com,2025-01-21 12:04:00,,,,12.0
867,user867@example.com,2024-01-16 03:39:00,2024-01-16 04:59:00,2024-01-16 05:28:00,2024-01-16 05:01:00,4.666666666666667
868,user868@example.com,2024-06-17 19:12:00,2024-06-17 20:13:00,,2024-06-17 20:27:00,20.0
869,user869@example.com,2024-08-15 05:17:00,2024-08-15 07:03:00,,2024-08-15 07:20:00,7.0
870,user870@example.com,2024-05-23 12:14:00,,,,12.0
871,user871@example.com,2024-03-19 06:56:00,2024-03-19 08:20:00,,2024-03-19 08:47:00,8.0
872,user872@example.com,2024-07-21 06:50:00,2024-07-21 08:13:00,,2024-07-21 08:26:00,8.0
873,user873@example.com,2024-11-18 21:17:00,2024-11-18 22:36:00,2024-11-18 22:41:00,2024-11-18 23:00:00,22.333333333333332
874,user874@example.com,2024-07-08 14:36:00,2024-07-08 14:57:00,2024-07-08 15:16:00,2024-07-08 15:26:00,14.666666666666666
875,user875@example.com,2024-07-21 13:46:00,2024-07-21 14:57:00,2024-07-21 15:09:00,2024-07-21 15:13:00,14.666666666666666
876,user876@example.com,2024-03-13 13:22:00,2024-03-13 15:02:00,2024-03-13 15:03:00,2024-03-13 15:07:00,15.0
877,user877@example.com,2024-01-26 13:28:00,2024-01-26 13:55:00,2024-01-26 14:20:00,2024-01-26 14:18:00,13.666666666666666
878,user878@example.com,2024-01-03 02:58:00,2024-01-03 04:14:00,,,4.0
879,user879@example.com,2024-12-28 09:30:00,2024-12-28 11:25:00,2024-12-28 11:50:00,2024-12-28 11:35:00,11.0
880,user880@example.com,2024-06-16 21:29:00,2024-06-16 21:44:00,,2024-06-16 22:11:00,21.5
881,user881@example.com,2024-04-10 07:18:00,2024-04-10 09:01:00,2024-04-10 09:13:00,2024-04-10 09:10:00,9.0
882,user882@example.com,2024-10-20 12:31:00,2024-10-20 13:15:00,,2024-10-20 13:30:00,13.0
883,user883@example.com,2024-05-26 08:48:00,2024-05-26 09:54:00,,,9.0
884,user884@example.com,2024-05-27 20:22:00,2024-05-27 22:06:00,,2024-05-27 22:27:00,22.0
885,user885@example.com,2024-03-10 16:32:00,2024-03-10 17:59:00,,,17.0
886,user886@example.com,2024-08-23 17:28:00,2024-08-23 17:34:00,,2024-08-23 18:00:00,17.5
887,user887@example.com,2025-01-11 14:39:00,2025-01-11 14:52:00,,,14.0
888,user888@example.com,2024-01-17 12:47:00,2024-01-17 14:01:00,2024-01-17 14:11:00,2024-01-17 14:04:00,14.0
889,user889@example.com,2024-03-12 15:03:00,2024-03-12 16:59:00,2024-03-12 17:26:00,2024-03-12 17:08:00,16.666666666666668
890,user890@example.com,2024-10-15 11:17:00,2024-10-15 12:00:00,,,12.0
891,user891@example.com,2025-02-04 06:16:00,2025-02-04 07:59:00,,2025-02-04 08:06:00,7.5
892,user892@example.com,2025-02-15 01:40:00,2025-02-15 02:57:00,,2025-02-15 03:25:00,2.5
893,user893@example.com,2025-02-02 04:32:00,2025-02-02 06:27:00,2025-02-02 06:51:00,2025-02-02 06:49:00,6.0
894,user894@example.com,2024-06-03 10:46:00,2024-06-03 11:29:00,2024-06-03 11:49:00,2024-06-03 11:38:00,11.0
895,user895@example.com,2025-02-25 21:56:00,2025-02-25 23:14:00,,2025-02-25 23:33:00,23.0
896,user896@example.com,2024-11-22 01:19:00,2024-11-22 01:54:00,2024-11-22 02:03:00,,1.5
897,user897@example.com,2025-02-18 23:56:00,2025-02-19 00:52:00,,2025-02-19 01:07:00,0.5
898,user898@example.com,2024-12-08 22:06:00,2024-12-08 23:47:00,2024-12-09 00:04:00,,11.5
899,user899@example.com,2024-05-27 11:23:00,2024-05-27 12:05:00,2024-05-27 12:32:00,2024-05-27 12:15:00,12.0
900,user900@example.com,2024-03-31 23:21:00,2024-04-01 00:45:00,,2024-04-01 01:06:00,0.5
901,user901@example.com,2025-02-23 08:31:00,2025-02-23 10:14:00,,2025-02-23 10:16:00,10.0
902,user902@example.com,2024-09-27 23:50:00,2024-09-28 01:00:00,2024-09-28 01:10:00,2024-09-28 01:06:00,1.0
903,user903@example.com,2024-12-28 12:20:00,,,,12.0
904,user904@example.com,2025-01-03 09:17:00,,,,12.0
905,user905@example.com,2024-02-25 10:16:00,2024-02-25 10:46:00,,2024-02-25 10:53:00,10.0
906,user906@example.com,2024-10-10 17:17:00,2024-10-10 18:06:00,,2024-10-10 18:31:00,18.0
907,user907@example.com,2024-06-24 22:16:00,2024-06-24 23:27:00,2024-06-24 23:53:00,2024-06-24 23:48:00,23.0
908,user908@example.com,2024-07-31 03:13:00,,,,12.0
909,user909@example.com,2024-03-14 06:24:00,2024-03-14 08:02:00,2024-03-14 08:23:00,2024-03-14 08:09:00,8.0
910,user910@example.com,2024-07-13 08:35:00,,,,12.0
911,user911@example.com,2024-01-04 23:20:00,2024-01-04 23:31:00,2024-01-04 23:41:00,2024-01-04 23:47:00,23.0
912,user912@example.com,2024-06-28 16:11:00,,,,12.0
913,user913@example.com,2024-09-18 15:50:00,,,,12.0
914,user914@example.com,2024-02-15 08:23:00,2024-02-15 09:12:00,,,9.0
915,user915@example.com,2024-06-22 19:49:00,2024-06-22 19:51:00,2024-06-22 19:59:00,2024-06-22 20:19:00,19.333333333333332
916,user916@example.com,2024-04-20 00:04:00,2024-04-20 01:32:00,,,1.0
917,user917@example.com,2024-04-10 05:03:00,,,,12.0
918,user918@example.com,2024-05-29 08:27:00,2024-05-29 09:34:00,2024-05-29 10:03:00,,9.5
919,user919@example.com,2024-05-09 18:42:00,2024-05-09 19:37:00,2024-05-09 20:04:00,,19.5
920,user920@example.com,2024-04-14 23:51:00,,,,12.0
921,user921@example.com,2024-02-12 05:17:00,2024-02-12 06:33:00,2024-02-12 06:42:00,,6.0
922,user922@example.com,2025-01-26 11:22:00,2025-01-26 12:19:00,,2025-01-26 12:39:00,12.0
923,user923@example.com,2025-01-25 01:59:00,,,,12.0
924,user924@example.com,2024-07-13 15:43:00,2024-07-13 16:02:00,2024-07-13 16:29:00,,16.0
925,user925@example.com,2024-04-15 22:10:00,2024-04-15 22:54:00,2024-04-15 23:03:00,2024-04-15 23:03:00,22.666666666666668
926,user926@example.com,2025-02-23 13:01:00,2025-02-23 14:12:00,2025-02-23 14:31:00,2025-02-23 14:39:00,14.0
927,user927@example.com,2024-11-29 08:43:00,2024-11-29 08:51:00,,2024-11-29 09:19:00,8.5
928,user928@example.com,2024-06-14 21:25:00,2024-06-14 23:06:00,2024-06-14 23:17:00,2024-06-14 23:23:00,23.0
929,user929@example.com,2024-10-05 09:52:00,2024-10-05 10:55:00,2024-10-05 10:58:00,2024-10-05 11:23:00,10.333333333333334
930,user930@example.com,2024-10-27 09:50:00,2024-10-27 10:40:00,2024-10-27 10:54:00,2024-10-27 10:52:00,10.0
931,user931@example.com,2024-09-08 06:39:00,2024-09-08 08:18:00,,2024-09-08 08:46:00,8.0
932,user932@example.com,2024-09-06 10:36:00,2024-09-06 12:36:00,2024-09-06 12:53:00,2024-09-06 12:37:00,12.0
933,user933@example.com,2024-07-04 04:40:00,,,,12.0
934,user934@example.com,2024-12-20 14:29:00,2024-12-20 15:51:00,2024-12-20 15:55:00,2024-12-20 16:21:00,15.333333333333334
935,user935@example.com,2024-02-07 15:38:00,2024-02-07 15:39:00,2024-02-07 15:51:00,2024-02-07 15:44:00,15.0
936,user936@example.com,2024-04-27 05:50:00,2024-04-27 06:46:00,,,6.0
937,user937@example.com,2024-02-03 09:00:00,2024-02-03 09:15:00,,2024-02-03 09:41:00,9.0
938,user938@example.com,2024-02-10 13:02:00,2024-02-10 13:29:00,2024-02-10 13:59:00,2024-02-10 13:49:00,13.0
939,user939@example.com,2024-12-27 14:32:00,2024-12-27 15:19:00,,2024-12-27 15:28:00,15.0
940,user940@example.com,2024-03-19 02:54:00,2024-03-19 03:34:00,,2024-03-19 03:49:00,3.0
941,user941@example.com,2024-12-27 22:54:00,2024-12-28 00:07:00,,,0.0
942,user942@example.com,2024-06-02 08:16:00,2024-06-02 08:42:00,,2024-06-02 08:58:00,8.0
943,user943@example.com,2024-08-26 02:02:00,2024-08-26 02:25:00,,2024-08-26 02:55:00,2.0
944,user944@example.com,2024-08-03 06:11:00,2024-08-03 06:56:00,,,6.0
945,user945@example.com,2024-07-03 11:09:00,2024-07-03 11:59:00,2024-07-03 12:21:00,,11.5
946,user946@example.com,2024-06-10 10:05:00,2024-06-10 11:32:00,,,11.0
947,user947@example.com,2025-02-21 14:19:00,2025-02-21 15:01:00,2025-02-21 15:22:00,,15.0
948,user948@example.com,2025-01-26 07:12:00,2025-01-26 08:13:00,2025-01-26 08:18:00,,8.0
949,user949@example.com,2024-02-09 15:03:00,2024-02-09 16:40:00,2024-02-09 17:00:00,2024-02-09 17:02:00,16.666666666666668
950,user950@example.com,2024-01-24 18:07:00,2024-01-24 19:01:00,2024-01-24 19:09:00,2024-01-24 19:23:00,19.0
951,user951@example.com,2024-02-09 04:30:00,2024-02-09 05:05:00,,2024-02-09 05:13:00,5.0
952,user952@example.com,2024-04-10 21:37:00,2024-04-10 22:04:00,,2024-04-10 22:34:00,22.0
953,user953@example.com,2024-08-12 01:27:00,2024-08-12 02:51:00,2024-08-12 02:55:00,2024-08-12 02:52:00,2.0
954,user954@example.com,2024-07-09 20:35:00,2024-07-09 21:33:00,2024-07-09 21:43:00,2024-07-09 21:47:00,21.0
955,user955@example.com,2024-07-30 01:45:00,2024-07-30 03:44:00,,,3.0
956,user956@example.com,2024-12-30 17:31:00,2024-12-30 18:24:00,2024-12-30 18:36:00,,18.0
957,user957@example.com,2024-01-24 17:23:00,,,,12.0
958,user958@example.com,2024-03-24 05:50:00,,,,12.0
959,user959@example.com,2024-04-25 07:12:00,2024-04-25 08:22:00,2024-04-25 08:30:00,,8.0
960,user960@example.com,2024-05-22 17:05:00,2024-05-22 18:34:00,,2024-05-22 18:47:00,18.0
961,user961@example.com,2024-06-27 03:15:00,2024-06-27 04:03:00,2024-06-27 04:26:00,2024-06-27 04:33:00,4.0
962,user962@example.com,2024-12-23 03:50:00,2024-12-23 04:21:00,,2024-12-23 04:22:00,4.0
963,user963@example.com,2025-01-12 13:12:00,2025-01-12 15:09:00,,2025-01-12 15:27:00,15.0
964,user964@example.com,2024-05-27 10:49:00,2024-05-27 11:47:00,2024-05-27 12:05:00,,11.5
965,user965@example.com,2024-09-27 17:58:00,2024-09-27 19:13:00,2024-09-27 19:15:00,2024-09-27 19:16:00,19.0
966,user966@example.com,2024-08-31 16:41:00,,,,12.0
967,user967@example.com,2024-07-04 06:06:00,,,,12.0
968,user968@example.com,2024-06-21 20:28:00,,,,12.0
969,user969@example.com,2024-03-14 11:20:00,2024-03-14 13:07:00,2024-03-14 13:10:00,2024-03-14 13:34:00,13.0
970,user970@example.com,2024-06-03 08:03:00,,,,12.0
971,user971@example.com,2024-08-19 18:26:00,2024-08-19 19:54:00,2024-08-19 19:56:00,2024-08-19 20:23:00,19.333333333333332
972,user972@example.com,2024-04-22 18:44:00,2024-04-22 20:22:00,,2024-04-22 20:44:00,20.0
973,user973@example.com,2024-10-30 18:56:00,2024-10-30 19:39:00,,,19.0
974,user974@example.com,2024-12-25 13:01:00,2024-12-25 13:46:00,,,13.0
975,user975@example.com,2024-04-12 22:44:00,2024-04-12 23:19:00,2024-04-12 23:39:00,,23.0
976,user976@example.com,2024-07-07 04:15:00,2024-07-07 04:44:00,,2024-07-07 05:03:00,4.5
977,user977@example.com,2024-07-25 03:29:00,2024-07-25 03:53:00,,,3.0
978,user978@example.com,2024-10-04 05:16:00,2024-10-04 05:17:00,,,5.0
979,user979@example.com,2024-03-28 12:29:00,,,,12.0
980,user980@example.com,2024-06-20 08:51:00,2024-06-20 10:04:00,2024-06-20 10:32:00,2024-06-20 10:32:00,10.0
981,user981@example.com,2024-05-25 11:57:00,,,,12.0
982,user982@example.com,2024-02-07 02:44:00,2024-02-07 04:35:00,2024-02-07 05:03:00,2024-02-07 05:04:00,4.666666666666667
983,user983@example.com,2025-02-17 21:46:00,2025-02-17 21:54:00,,2025-02-17 22:19:00,21.5
984,user984@example.com,2025-01-23 22:33:00,2025-01-23 23:00:00,,2025-01-23 23:24:00,23.0
985,user985@example.com,2024-02-15 03:25:00,,,,12.0
986,user986@example.com,2024-12-20 23:03:00,2024-12-21 00:03:00,2024-12-21 00:25:00,2024-12-21 00:06:00,0.0
987,user987@example.com,2024-01-21 09:30:00,2024-01-21 10:57:00,2024-01-21 11:07:00,,10.5
988,user988@example.com,2025-01-10 09:59:00,2025-01-10 10:51:00,2025-01-10 10:58:00,,10.0
989,user989@example.com,2024-11-27 10:22:00,2024-11-27 11:36:00,2024-11-27 11:37:00,2024-11-27 11:49:00,11.0
990,user990@example.com,2024-12-13 11:29:00,2024-12-13 13:09:00,,,13.0
991,user991@example.com,2024-04-21 03:16:00,2024-04-21 05:02:00,2024-04-21 05:20:00,,5.0
992,user992@example.com,2025-02-23 16:09:00,,,,12.0
993,user993@example.com,2024-01-02 18:17:00,2024-01-02 18:36:00,,2024-01-02 19:00:00,18.5
994,user994@example.com,2024-01-29 07:21:00,2024-01-29 08:10:00,2024-01-29 08:40:00,2024-01-29 08:30:00,8.0
995,user995@example.com,2024-06-11 15:01:00,,,,12.0
996,user996@example.com,2024-05-08 11:37:00,2024-05-08 13:11:00,,2024-05-08 13:27:00,13.0
997,user997@example.com,2024-06-12 16:45:00,2024-06-12 17:47:00,2024-06-12 18:10:00,2024-06-12 17:56:00,17.333333333333332
998,user998@example.com,2024-12-13 06:30:00,2024-12-13 07:05:00,,,7.0
999,user999@example.com,2024-03-03 22:32:00,2024-03-03 23:13:00,2024-03-03 23:32:00,,23.0
1000,user1000@example.com,2024-07-18 11:34:00,2024-07-18 11:35:00,,2024-07-18 11:50:00,11.0
